ninja: Entering directory `/Users/hoang/dfy-mobile/android/trustwalletcore/.cxx/cmake/debug/x86'
[85/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cardano/AddressV3.cpp.o
[86/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Coin.cpp.o
[87/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/TransactionBuilder.cpp.o
[88/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Crc.cpp.o
[89/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Data.cpp.o
[90/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/Address.cpp.o
[91/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Binance/Signer.cpp.o
[92/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Entry.cpp.o
[93/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cbor.cpp.o
[94/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/TransactionSigner.cpp.o
[95/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/TransactionOutput.cpp.o
[96/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Binance/Serialization.cpp.o
[97/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/OutPoint.cpp.o
[98/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/DerivationPath.cpp.o
[99/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/Entry.cpp.o
[100/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/TransactionInput.cpp.o
[101/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Address.cpp.o
[102/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Bitcoin/SignatureBuilder.cpp.o
[103/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/ProtobufSerialization.cpp.o
[104/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/Transaction.cpp.o
[105/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Elrond/Address.cpp.o
[106/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Name.cpp.o
[107/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/Signer.cpp.o
[108/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Encrypt.cpp.o
[109/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Entry.cpp.o
[110/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Elrond/Entry.cpp.o
[111/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Asset.cpp.o
[112/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Decred/Signer.cpp.o
[113/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ParamBase.cpp.o
[114/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Action.cpp.o
[115/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Elrond/Signer.cpp.o
[116/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/PackedTransaction.cpp.o
[117/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Transaction.cpp.o
[118/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/EOS/Signer.cpp.o
[119/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/Function.cpp.o
[120/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Cosmos/JsonSerialization.cpp.o
[121/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/AddressChecksum.cpp.o
[122/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/Tuple.cpp.o
[123/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/Bytes.cpp.o
[124/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/Parameters.cpp.o
[125/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ParamAddress.cpp.o
[126/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ValueDecoder.cpp.o
[127/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Elrond/Serialization.cpp.o
[128/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/Address.cpp.o
[129/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Action.cpp.o
[130/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ValueEncoder.cpp.o
[131/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ParamNumber.cpp.o
[132/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Address.cpp.o
[133/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/NewFundsRequest.cpp.o
[134/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Encryption.cpp.o
[135/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/Array.cpp.o
[136/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Entry.cpp.o
[137/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/Entry.cpp.o
[138/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/RLP.cpp.o
/Users/hoang/dfy-mobile/wallet-core/src/Ethereum/RLP.cpp:153:53: warning: implicit conversion loses integer precision: 'unsigned long long' to 'size_t' (aka 'unsigned int') [-Wshorten-64-to-32]
        auto data = subData(input, 1 + lenOfStrLen, strLen);
                    ~~~~~~~                         ^~~~~~
/Users/hoang/dfy-mobile/wallet-core/src/Ethereum/RLP.cpp:155:57: warning: implicit conversion loses integer precision: 'unsigned long long' to 'size_t' (aka 'unsigned int') [-Wshorten-64-to-32]
        item.remainder = subData(input, 1 + lenOfStrLen + strLen);
                         ~~~~~~~        ~~~~~~~~~~~~~~~~^~~~~~~~
/Users/hoang/dfy-mobile/wallet-core/src/Ethereum/RLP.cpp:189:65: warning: implicit conversion loses integer precision: 'unsigned long long' to 'size_t' (aka 'unsigned int') [-Wshorten-64-to-32]
    auto listItem = decodeList(subData(input, 1 + lenOfListLen, listLen));
                               ~~~~~~~                          ^~~~~~~
/Users/hoang/dfy-mobile/wallet-core/src/Ethereum/RLP.cpp:193:54: warning: implicit conversion loses integer precision: 'unsigned long long' to 'size_t' (aka 'unsigned int') [-Wshorten-64-to-32]
    item.remainder = subData(input, 1 + lenOfListLen + listLen);
                     ~~~~~~~        ~~~~~~~~~~~~~~~~~^~~~~~~~~
4 warnings generated.
[139/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Filecoin/Address.cpp.o
[140/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Signer.cpp.o
[141/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Transaction.cpp.o
[142/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Generated/TWHRP.cpp.o
[143/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/Signer.cpp.o
[144/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/Actor.cpp.o
[145/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Groestlcoin/Address.cpp.o
[146/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Generated/CoinInfoData.cpp.o
[147/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Harmony/Address.cpp.o
[148/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Groestlcoin/Entry.cpp.o
[149/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Filecoin/Entry.cpp.o
[150/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/HDWallet.cpp.o
[151/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ContractCall.cpp.o
[152/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/Transaction.cpp.o
[153/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Filecoin/Signer.cpp.o
[154/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Hash.cpp.o
[155/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Groestlcoin/Signer.cpp.o
[156/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/IoTeX/Address.cpp.o
[157/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Icon/Entry.cpp.o
[158/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ParamStruct.cpp.o
[159/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Harmony/Transaction.cpp.o
[160/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Icon/Address.cpp.o
[161/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/FIO/TransactionBuilder.cpp.o
[162/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Harmony/Staking.cpp.o
[163/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Harmony/Entry.cpp.o
[164/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/IoTeX/Entry.cpp.o
[165/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/ABI/ParamFactory.cpp.o
[166/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/IoTeX/Signer.cpp.o
[167/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Filecoin/Transaction.cpp.o
[168/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Mnemonic.cpp.o
[169/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/IoTeX/Staking.cpp.o
[170/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Kusama/Entry.cpp.o
[171/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEAR/Entry.cpp.o
[172/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Keystore/AESParameters.cpp.o
[173/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Keystore/Account.cpp.o
[174/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEAR/Serialization.cpp.o
[175/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEAR/Signer.cpp.o
[176/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEAR/Address.cpp.o
[177/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEO/ReadData.cpp.o
[178/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEO/Script.cpp.o
[179/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Keystore/PBKDF2Parameters.cpp.o
[180/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Icon/Signer.cpp.o
[181/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Keystore/ScryptParameters.cpp.o
[182/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEO/Address.cpp.o
[183/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Harmony/Signer.cpp.o
[184/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nano/Address.cpp.o
[185/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEAR/Account.cpp.o
[186/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ethereum/Fee.cpp.o
[187/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NULS/Address.cpp.o
[188/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Keystore/EncryptionParameters.cpp.o
[189/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nano/Entry.cpp.o
[190/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nebulas/Address.cpp.o
[191/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEO/Entry.cpp.o
[192/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nimiq/Address.cpp.o
[193/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NULS/Entry.cpp.o
[194/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nimiq/Entry.cpp.o
[195/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nimiq/Signer.cpp.o
[196/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEO/Transaction.cpp.o
[197/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Oasis/Address.cpp.o
[198/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nebulas/Entry.cpp.o
[199/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nimiq/Transaction.cpp.o
[200/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nebulas/Signer.cpp.o
[201/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/Address.cpp.o
[202/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/Entry.cpp.o
[203/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NULS/Signer.cpp.o
[204/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/OngTxBuilder.cpp.o
[205/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/NEO/Signer.cpp.o
[206/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/Ong.cpp.o
[207/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Oasis/Entry.cpp.o
[208/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/Ont.cpp.o
[209/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/SigData.cpp.o
[210/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/OntTxBuilder.cpp.o
[211/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Oasis/Transaction.cpp.o
[212/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Keystore/StoredKey.cpp.o
[213/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/ParamsBuilder.cpp.o
[214/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ripple/Address.cpp.o
[215/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/PrivateKey.cpp.o
[216/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/PublicKey.cpp.o
[217/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Oasis/Signer.cpp.o
[218/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/Transaction.cpp.o
[219/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ontology/Signer.cpp.o
[220/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Polkadot/Entry.cpp.o
[221/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Solana/Address.cpp.o
[222/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ripple/Entry.cpp.o
[223/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nano/Signer.cpp.o
[224/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ripple/Signer.cpp.o
[225/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ripple/XAddress.cpp.o
[226/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Solana/Program.cpp.o
[227/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Solana/Entry.cpp.o
[228/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Stellar/Address.cpp.o
[229/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Ripple/Transaction.cpp.o
[230/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Stellar/Entry.cpp.o
[231/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/THORChain/Signer.cpp.o
[232/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Nebulas/Transaction.cpp.o
[233/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/THORChain/Entry.cpp.o
[234/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Polkadot/Signer.cpp.o
[235/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Solana/Transaction.cpp.o
[236/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Stellar/Signer.cpp.o
[237/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tezos/BinaryCoding.cpp.o
[238/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/THORChain/TWSwap.cpp.o
[239/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tezos/Entry.cpp.o
[240/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tezos/Address.cpp.o
[241/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tron/Address.cpp.o
[242/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Solana/Signer.cpp.o
[243/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Polkadot/Extrinsic.cpp.o
[244/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tezos/Signer.cpp.o
[245/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tezos/OperationList.cpp.o
[246/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tron/Entry.cpp.o
[247/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Waves/Address.cpp.o
[248/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Theta/Entry.cpp.o
[249/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tezos/Forging.cpp.o
[250/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Theta/Transaction.cpp.o
[251/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zcash/TAddress.cpp.o
[252/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Theta/Signer.cpp.o
[253/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/THORChain/Swap.cpp.o
[254/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zilliqa/Address.cpp.o
[255/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Waves/Entry.cpp.o
[256/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/VeChain/Entry.cpp.o
[257/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/VeChain/Signer.cpp.o
[258/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWAES.cpp.o
[259/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/VeChain/Transaction.cpp.o
[260/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zcash/Entry.cpp.o
[261/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWBitcoin.cpp.o
[262/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWAnySigner.cpp.o
[263/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zilliqa/Entry.cpp.o
[264/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Waves/Signer.cpp.o
[265/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zcash/Signer.cpp.o
[266/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWBase58.cpp.o
[267/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tron/Serialization.cpp.o
[268/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zcash/Transaction.cpp.o
